timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1541167905744,1810,Facebook,200,OK,MEAN 1-1,text,true,,514396,120,1,1,https://www.facebook.com/,965,0,547
1541167907564,1427,Facebook,200,OK,MEAN 1-1,text,true,,514413,120,1,1,https://www.facebook.com/,566,0,107
1541167908993,1341,Facebook,200,OK,MEAN 1-1,text,true,,514290,120,1,1,https://www.facebook.com/,468,0,121
1541167910338,1307,Facebook,200,OK,MEAN 1-1,text,true,,514024,120,1,1,https://www.facebook.com/,455,0,127
1541167911646,1343,Facebook,200,OK,MEAN 1-1,text,true,,514376,120,1,1,https://www.facebook.com/,479,0,128
1541167912991,1463,Facebook,200,OK,MEAN 1-1,text,true,,514807,120,1,1,https://www.facebook.com/,567,0,117
1541167914456,1314,Facebook,200,OK,MEAN 1-1,text,true,,514366,120,1,1,https://www.facebook.com/,433,0,117
1541167915771,1311,Facebook,200,OK,MEAN 1-1,text,true,,514490,120,1,1,https://www.facebook.com/,446,0,113
1541167917084,1437,Facebook,200,OK,MEAN 1-1,text,true,,514388,120,1,1,https://www.facebook.com/,570,0,124
1541167918523,1532,Facebook,200,OK,MEAN 1-1,text,true,,513918,120,1,1,https://www.facebook.com/,664,0,206
1541167920056,1338,Facebook,200,OK,MEAN 1-1,text,true,,514678,120,1,1,https://www.facebook.com/,464,0,125
1541167921394,1337,Facebook,200,OK,MEAN 1-1,text,true,,514112,120,1,1,https://www.facebook.com/,459,0,98
1541167922732,1412,Facebook,200,OK,MEAN 1-1,text,true,,514422,120,1,1,https://www.facebook.com/,559,0,133
1541167924145,1343,Facebook,200,OK,MEAN 1-1,text,true,,514123,120,1,1,https://www.facebook.com/,471,0,128
1541167925489,1312,Facebook,200,OK,MEAN 1-1,text,true,,514057,120,1,1,https://www.facebook.com/,459,0,107
1541167926803,1340,Facebook,200,OK,MEAN 1-1,text,true,,514492,120,1,1,https://www.facebook.com/,477,0,126
1541167928145,1404,Facebook,200,OK,MEAN 1-1,text,true,,513920,120,1,1,https://www.facebook.com/,463,0,129
1541167929551,1469,Facebook,200,OK,MEAN 1-1,text,true,,514371,120,1,1,https://www.facebook.com/,596,0,112
1541167931021,1183,Facebook,200,OK,MEAN 1-1,text,true,,514068,120,1,1,https://www.facebook.com/,308,0,128
1541167932205,1377,Facebook,200,OK,MEAN 1-1,text,true,,513706,120,1,1,https://www.facebook.com/,513,0,126
1541167933583,1428,Facebook,200,OK,MEAN 1-1,text,true,,514472,120,1,1,https://www.facebook.com/,557,0,127
1541167935011,1436,Facebook,200,OK,MEAN 1-1,text,true,,514035,120,1,1,https://www.facebook.com/,561,0,123
1541167936449,1317,Facebook,200,OK,MEAN 1-1,text,true,,514110,120,1,1,https://www.facebook.com/,455,0,169
1541167937768,1435,Facebook,200,OK,MEAN 1-1,text,true,,514325,120,1,1,https://www.facebook.com/,570,0,113
1541167939205,1334,Facebook,200,OK,MEAN 1-1,text,true,,514261,120,1,1,https://www.facebook.com/,465,0,124
1541167940540,1319,Facebook,200,OK,MEAN 1-1,text,true,,514488,120,1,1,https://www.facebook.com/,460,0,149
1541167941860,1342,Facebook,200,OK,MEAN 1-1,text,true,,514380,120,1,1,https://www.facebook.com/,471,0,126
1541167943203,1438,Facebook,200,OK,MEAN 1-1,text,true,,514354,120,1,1,https://www.facebook.com/,497,0,113
1541167944642,1246,Facebook,200,OK,MEAN 1-1,text,true,,514092,120,1,1,https://www.facebook.com/,353,0,113
1541167945891,1306,Facebook,200,OK,MEAN 1-1,text,true,,514020,120,1,1,https://www.facebook.com/,368,0,129
1541167947198,1582,Facebook,200,OK,MEAN 1-1,text,true,,512094,120,1,1,https://www.facebook.com/,457,0,117
1541167948782,1383,Facebook,200,OK,MEAN 1-1,text,true,,514000,120,1,1,https://www.facebook.com/,409,0,114
1541167950168,1337,Facebook,200,OK,MEAN 1-1,text,true,,513964,120,1,1,https://www.facebook.com/,459,0,130
1541167951510,1317,Facebook,200,OK,MEAN 1-1,text,true,,514350,120,1,1,https://www.facebook.com/,448,0,114
1541167952829,1334,Facebook,200,OK,MEAN 1-1,text,true,,513881,120,1,1,https://www.facebook.com/,460,0,116
1541167954164,1477,Facebook,200,OK,MEAN 1-1,text,true,,513957,120,1,1,https://www.facebook.com/,456,0,125
1541167955642,1278,Facebook,200,OK,MEAN 1-1,text,true,,514257,120,1,1,https://www.facebook.com/,412,0,119
1541167956921,1155,Facebook,200,OK,MEAN 1-1,text,true,,513754,120,1,1,https://www.facebook.com/,290,0,108
1541167958077,1873,Facebook,200,OK,MEAN 1-1,text,true,,514106,120,1,1,https://www.facebook.com/,742,0,246
1541167959952,1373,Facebook,200,OK,MEAN 1-1,text,true,,514865,120,1,1,https://www.facebook.com/,502,0,121
1541167961326,1437,Facebook,200,OK,MEAN 1-1,text,true,,513961,120,1,1,https://www.facebook.com/,564,0,106
1541167962764,1320,Facebook,200,OK,MEAN 1-1,text,true,,514346,120,1,1,https://www.facebook.com/,456,0,120
1541167964085,1543,Facebook,200,OK,MEAN 1-1,text,true,,513903,120,1,1,https://www.facebook.com/,673,0,213
1541167965628,1323,Facebook,200,OK,MEAN 1-1,text,true,,514090,120,1,1,https://www.facebook.com/,461,0,110
1541167966952,1438,Facebook,200,OK,MEAN 1-1,text,true,,513957,120,1,1,https://www.facebook.com/,571,0,185
1541167968392,1338,Facebook,200,OK,MEAN 1-1,text,true,,514459,120,1,1,https://www.facebook.com/,462,0,126
1541167969731,1312,Facebook,200,OK,MEAN 1-1,text,true,,514299,120,1,1,https://www.facebook.com/,451,0,123
1541167971044,1342,Facebook,200,OK,MEAN 1-1,text,true,,514498,120,1,1,https://www.facebook.com/,472,0,114
1541167972388,1189,Facebook,200,OK,MEAN 1-1,text,true,,513971,120,1,1,https://www.facebook.com/,311,0,124
1541167973578,1371,Facebook,200,OK,MEAN 1-1,text,true,,514077,120,1,1,https://www.facebook.com/,498,0,124
1541167974950,1345,Facebook,200,OK,MEAN 1-1,text,true,,514504,120,1,1,https://www.facebook.com/,458,0,125
1541167976296,1402,Facebook,200,OK,MEAN 1-1,text,true,,514873,120,1,1,https://www.facebook.com/,543,0,101
1541167977700,1343,Facebook,200,OK,MEAN 1-1,text,true,,514318,120,1,1,https://www.facebook.com/,472,0,111
1541167979045,1329,Facebook,200,OK,MEAN 1-1,text,true,,513911,120,1,1,https://www.facebook.com/,459,0,120
1541167980379,1318,Facebook,200,OK,MEAN 1-1,text,true,,514407,120,1,1,https://www.facebook.com/,456,0,102
1541167981698,1187,Facebook,200,OK,MEAN 1-1,text,true,,514395,120,1,1,https://www.facebook.com/,310,0,115
1541167982887,1279,Facebook,200,OK,MEAN 1-1,text,true,,514506,120,1,1,https://www.facebook.com/,405,0,106
1541167984167,1436,Facebook,200,OK,MEAN 1-1,text,true,,514484,120,1,1,https://www.facebook.com/,560,0,132
1541167985604,1333,Facebook,200,OK,MEAN 1-1,text,true,,514391,120,1,1,https://www.facebook.com/,453,0,138
1541167986938,1433,Facebook,200,OK,MEAN 1-1,text,true,,514345,120,1,1,https://www.facebook.com/,557,0,107
1541167988373,1418,Facebook,200,OK,MEAN 1-1,text,true,,514074,120,1,1,https://www.facebook.com/,554,0,121
1541167989793,1329,Facebook,200,OK,MEAN 1-1,text,true,,514799,120,1,1,https://www.facebook.com/,463,0,123
1541167991123,1323,Facebook,200,OK,MEAN 1-1,text,true,,514492,120,1,1,https://www.facebook.com/,463,0,122
1541167992448,1295,Facebook,200,OK,MEAN 1-1,text,true,,514355,120,1,1,https://www.facebook.com/,418,0,113
1541167993745,1481,Facebook,200,OK,MEAN 1-1,text,true,,514440,120,1,1,https://www.facebook.com/,607,0,116
1541167995227,1531,Facebook,200,OK,MEAN 1-1,text,true,,514267,120,1,1,https://www.facebook.com/,642,0,124
1541167996759,1328,Facebook,200,OK,MEAN 1-1,text,true,,513994,120,1,1,https://www.facebook.com/,458,0,123
1541167998089,1435,Facebook,200,OK,MEAN 1-1,text,true,,513967,120,1,1,https://www.facebook.com/,564,0,143
1541167999526,1386,Facebook,200,OK,MEAN 1-1,text,true,,514027,120,1,1,https://www.facebook.com/,458,0,110
1541168000914,1374,Facebook,200,OK,MEAN 1-1,text,true,,513951,120,1,1,https://www.facebook.com/,505,0,112
1541168002289,1280,Facebook,200,OK,MEAN 1-1,text,true,,514049,120,1,1,https://www.facebook.com/,423,0,98
1541168003570,1516,Facebook,200,OK,MEAN 1-1,text,true,,514069,120,1,1,https://www.facebook.com/,612,0,123
1541168005087,1295,Facebook,200,OK,MEAN 1-1,text,true,,514778,120,1,1,https://www.facebook.com/,427,0,117
1541168006383,1328,Facebook,200,OK,MEAN 1-1,text,true,,514497,120,1,1,https://www.facebook.com/,462,0,129
1541168007712,1325,Facebook,200,OK,MEAN 1-1,text,true,,514400,120,1,1,https://www.facebook.com/,464,0,112
1541168009038,1437,Facebook,200,OK,MEAN 1-1,text,true,,514394,120,1,1,https://www.facebook.com/,571,0,212
1541168010478,1466,Facebook,200,OK,MEAN 1-1,text,true,,514019,120,1,1,https://www.facebook.com/,566,0,110
1541168011945,1421,Facebook,200,OK,MEAN 1-1,text,true,,514501,120,1,1,https://www.facebook.com/,532,0,124
1541168013368,1200,Facebook,200,OK,MEAN 1-1,text,true,,514383,120,1,1,https://www.facebook.com/,341,0,109
1541168014569,1436,Facebook,200,OK,MEAN 1-1,text,true,,514900,120,1,1,https://www.facebook.com/,570,0,116
1541168016006,1234,Facebook,200,OK,MEAN 1-1,text,true,,514152,120,1,1,https://www.facebook.com/,362,0,122
1541168017241,1326,Facebook,200,OK,MEAN 1-1,text,true,,514125,120,1,1,https://www.facebook.com/,459,0,111
1541168018569,1436,Facebook,200,OK,MEAN 1-1,text,true,,514392,120,1,1,https://www.facebook.com/,564,0,110
1541168020006,1324,Facebook,200,OK,MEAN 1-1,text,true,,514349,120,1,1,https://www.facebook.com/,457,0,108
1541168021331,1467,Facebook,200,OK,MEAN 1-1,text,true,,514374,120,1,1,https://www.facebook.com/,462,0,96
1541168022800,1298,Facebook,200,OK,MEAN 1-1,text,true,,514488,120,1,1,https://www.facebook.com/,429,0,128
1541168024100,1449,Facebook,200,OK,MEAN 1-1,text,true,,513916,120,1,1,https://www.facebook.com/,577,0,110
1541168025551,1310,Facebook,200,OK,MEAN 1-1,text,true,,513819,120,1,1,https://www.facebook.com/,443,0,113
1541168026862,1330,Facebook,200,OK,MEAN 1-1,text,true,,514025,120,1,1,https://www.facebook.com/,463,0,122
1541168028198,1338,Facebook,200,OK,MEAN 1-1,text,true,,514519,120,1,1,https://www.facebook.com/,413,0,180
1541168029538,1292,Facebook,200,OK,MEAN 1-1,text,true,,514104,120,1,1,https://www.facebook.com/,345,0,163
1541168030831,1255,Facebook,200,OK,MEAN 1-1,text,true,,514089,120,1,1,https://www.facebook.com/,383,0,120
1541168032086,1324,Facebook,200,OK,MEAN 1-1,text,true,,514426,120,1,1,https://www.facebook.com/,461,0,95
1541168033412,1227,Facebook,200,OK,MEAN 1-1,text,true,,513918,120,1,1,https://www.facebook.com/,355,0,123
1541168034640,1437,Facebook,200,OK,MEAN 1-1,text,true,,514392,120,1,1,https://www.facebook.com/,568,0,126
1541168036078,1340,Facebook,200,OK,MEAN 1-1,text,true,,513967,120,1,1,https://www.facebook.com/,462,0,143
1541168037420,1406,Facebook,200,OK,MEAN 1-1,text,true,,513914,120,1,1,https://www.facebook.com/,451,0,123
1541168038828,1346,Facebook,200,OK,MEAN 1-1,text,true,,514378,120,1,1,https://www.facebook.com/,475,0,111
1541168040178,1323,Facebook,200,OK,MEAN 1-1,text,true,,514031,120,1,1,https://www.facebook.com/,457,0,112
1541168041502,1344,Facebook,200,OK,MEAN 1-1,text,true,,514108,120,1,1,https://www.facebook.com/,466,0,123
1541168042849,1413,Facebook,200,OK,MEAN 1-1,text,true,,514227,120,1,1,https://www.facebook.com/,553,0,126
1541168044264,1436,Facebook,200,OK,MEAN 1-1,text,true,,514387,120,1,1,https://www.facebook.com/,569,0,127
1541168045701,1437,Facebook,200,OK,MEAN 1-1,text,true,,514030,120,1,1,https://www.facebook.com/,572,0,119
1541168047139,1519,Facebook,200,OK,MEAN 1-1,text,true,,514035,120,1,1,https://www.facebook.com/,563,0,117
1541168048659,1352,Facebook,200,OK,MEAN 1-1,text,true,,513787,120,1,1,https://www.facebook.com/,478,0,130
1541168050013,1329,Facebook,200,OK,MEAN 1-1,text,true,,514395,120,1,1,https://www.facebook.com/,461,0,106
1541168051343,1431,Facebook,200,OK,MEAN 1-1,text,true,,514380,120,1,1,https://www.facebook.com/,455,0,95
1541168052776,1466,Facebook,200,OK,MEAN 1-1,text,true,,514394,120,1,1,https://www.facebook.com/,556,0,136
1541168054243,2000,Facebook,200,OK,MEAN 1-1,text,true,,513947,120,1,1,https://www.facebook.com/,523,0,206
1541168056245,1291,Facebook,200,OK,MEAN 1-1,text,true,,514462,120,1,1,https://www.facebook.com/,366,0,136
1541168057537,1443,Facebook,200,OK,MEAN 1-1,text,true,,514499,120,1,1,https://www.facebook.com/,509,0,135
1541168058981,1362,Facebook,200,OK,MEAN 1-1,text,true,,514483,120,1,1,https://www.facebook.com/,495,0,130
1541168060344,1319,Facebook,200,OK,MEAN 1-1,text,true,,514398,120,1,1,https://www.facebook.com/,466,0,104
1541168061664,1467,Facebook,200,OK,MEAN 1-1,text,true,,513980,120,1,1,https://www.facebook.com/,477,0,109
1541168063132,1405,Facebook,200,OK,MEAN 1-1,text,true,,513953,120,1,1,https://www.facebook.com/,545,0,124
1541168064538,1345,Facebook,200,OK,MEAN 1-1,text,true,,513780,120,1,1,https://www.facebook.com/,470,0,117
1541168065885,1424,Facebook,200,OK,MEAN 1-1,text,true,,513838,120,1,1,https://www.facebook.com/,557,0,117
1541168067310,1437,Facebook,200,OK,MEAN 1-1,text,true,,514349,120,1,1,https://www.facebook.com/,566,0,121
1541168068748,1321,Facebook,200,OK,MEAN 1-1,text,true,,514449,120,1,1,https://www.facebook.com/,459,0,109
1541168070072,1339,Facebook,200,OK,MEAN 1-1,text,true,,513965,120,1,1,https://www.facebook.com/,467,0,109
1541168071412,1470,Facebook,200,OK,MEAN 1-1,text,true,,514389,120,1,1,https://www.facebook.com/,560,0,119
1541168072883,1246,Facebook,200,OK,MEAN 1-1,text,true,,514377,120,1,1,https://www.facebook.com/,355,0,149
1541168074130,2663,Facebook,200,OK,MEAN 1-1,text,true,,514073,120,1,1,https://www.facebook.com/,607,0,137
1541168076794,1410,Facebook,200,OK,MEAN 1-1,text,true,,514327,120,1,1,https://www.facebook.com/,503,0,126
1541168078205,1299,Facebook,200,OK,MEAN 1-1,text,true,,514346,120,1,1,https://www.facebook.com/,422,0,112
1541168079506,1415,Facebook,200,OK,MEAN 1-1,text,true,,513695,120,1,1,https://www.facebook.com/,451,0,113
1541168080921,1486,Facebook,200,OK,MEAN 1-1,text,true,,514917,120,1,1,https://www.facebook.com/,578,0,131
1541168082409,1225,Facebook,200,OK,MEAN 1-1,text,true,,513929,120,1,1,https://www.facebook.com/,317,0,128
1541168083635,1283,Facebook,200,OK,MEAN 1-1,text,true,,514018,120,1,1,https://www.facebook.com/,420,0,111
1541168084919,1343,Facebook,200,OK,MEAN 1-1,text,true,,514306,120,1,1,https://www.facebook.com/,467,0,125
1541168086264,1335,Facebook,200,OK,MEAN 1-1,text,true,,514036,120,1,1,https://www.facebook.com/,455,0,99
1541168087600,2495,Facebook,200,OK,MEAN 1-1,text,true,,514393,120,1,1,https://www.facebook.com/,1574,0,1247
1541168090096,1283,Facebook,200,OK,MEAN 1-1,text,true,,513759,120,1,1,https://www.facebook.com/,411,0,182
1541168091380,1181,Facebook,200,OK,MEAN 1-1,text,true,,513951,120,1,1,https://www.facebook.com/,304,0,106
1541168092562,1279,Facebook,200,OK,MEAN 1-1,text,true,,514880,120,1,1,https://www.facebook.com/,402,0,108
1541168093843,1445,Facebook,200,OK,MEAN 1-1,text,true,,514500,120,1,1,https://www.facebook.com/,555,0,107
1541168095290,1520,Facebook,200,OK,MEAN 1-1,text,true,,514816,120,1,1,https://www.facebook.com/,644,0,110
1541168096812,1312,Facebook,200,OK,MEAN 1-1,text,true,,513921,120,1,1,https://www.facebook.com/,453,0,99
1541168098125,1343,Facebook,200,OK,MEAN 1-1,text,true,,514068,120,1,1,https://www.facebook.com/,472,0,105
1541168099469,1463,Facebook,200,OK,MEAN 1-1,text,true,,514027,120,1,1,https://www.facebook.com/,565,0,110
1541168100933,1283,Facebook,200,OK,MEAN 1-1,text,true,,514344,120,1,1,https://www.facebook.com/,426,0,111
1541168102217,2091,Facebook,200,OK,MEAN 1-1,text,true,,514100,120,1,1,https://www.facebook.com/,1192,0,108
1541168104309,1312,Facebook,200,OK,MEAN 1-1,text,true,,514290,120,1,1,https://www.facebook.com/,437,0,144
1541168105622,1433,Facebook,200,OK,MEAN 1-1,text,true,,514402,120,1,1,https://www.facebook.com/,551,0,109
1541168107056,1215,Facebook,200,OK,MEAN 1-1,text,true,,514396,120,1,1,https://www.facebook.com/,343,0,109
1541168108272,1317,Facebook,200,OK,MEAN 1-1,text,true,,514807,120,1,1,https://www.facebook.com/,459,0,138
1541168109590,1341,Facebook,200,OK,MEAN 1-1,text,true,,513976,120,1,1,https://www.facebook.com/,472,0,120
1541168110933,1525,Facebook,200,OK,MEAN 1-1,text,true,,514087,120,1,1,https://www.facebook.com/,563,0,110
1541168112459,1348,Facebook,200,OK,MEAN 1-1,text,true,,514090,120,1,1,https://www.facebook.com/,479,0,120
1541168113808,1315,Facebook,200,OK,MEAN 1-1,text,true,,514532,120,1,1,https://www.facebook.com/,455,0,112
1541168115124,1432,Facebook,200,OK,MEAN 1-1,text,true,,514504,120,1,1,https://www.facebook.com/,572,0,120
1541168116557,1342,Facebook,200,OK,MEAN 1-1,text,true,,514012,120,1,1,https://www.facebook.com/,471,0,120
1541168117900,1313,Facebook,200,OK,MEAN 1-1,text,true,,514401,120,1,1,https://www.facebook.com/,458,0,114
1541168119214,1341,Facebook,200,OK,MEAN 1-1,text,true,,513958,120,1,1,https://www.facebook.com/,476,0,122
1541168120557,1435,Facebook,200,OK,MEAN 1-1,text,true,,513916,120,1,1,https://www.facebook.com/,565,0,114
1541168122007,1233,Facebook,200,OK,MEAN 1-1,text,true,,514395,120,1,1,https://www.facebook.com/,357,0,116
1541168123240,1377,Facebook,200,OK,MEAN 1-1,text,true,,514065,120,1,1,https://www.facebook.com/,526,0,120
1541168124618,1404,Facebook,200,OK,MEAN 1-1,text,true,,514946,120,1,1,https://www.facebook.com/,500,0,109
1541168126023,1659,Facebook,200,OK,MEAN 1-1,text,true,,514361,120,1,1,https://www.facebook.com/,465,0,136
1541168127683,1463,Facebook,200,OK,MEAN 1-1,text,true,,514397,120,1,1,https://www.facebook.com/,609,0,124
1541168129147,1343,Facebook,200,OK,MEAN 1-1,text,true,,514087,120,1,1,https://www.facebook.com/,476,0,123
1541168130492,1435,Facebook,200,OK,MEAN 1-1,text,true,,514362,120,1,1,https://www.facebook.com/,565,0,111
1541168131928,1334,Facebook,200,OK,MEAN 1-1,text,true,,513964,120,1,1,https://www.facebook.com/,460,0,109
1541168133263,1352,Facebook,200,OK,MEAN 1-1,text,true,,514090,120,1,1,https://www.facebook.com/,502,0,109
1541168134616,1215,Facebook,200,OK,MEAN 1-1,text,true,,514063,120,1,1,https://www.facebook.com/,311,0,120
1541168135832,1407,Facebook,200,OK,MEAN 1-1,text,true,,513694,120,1,1,https://www.facebook.com/,550,0,131
1541168137240,1437,Facebook,200,OK,MEAN 1-1,text,true,,514452,120,1,1,https://www.facebook.com/,576,0,114
1541168138678,1435,Facebook,200,OK,MEAN 1-1,text,true,,514460,120,1,1,https://www.facebook.com/,571,0,121
1541168140113,1598,Facebook,200,OK,MEAN 1-1,text,true,,513935,120,1,1,https://www.facebook.com/,569,0,109
1541168141712,1274,Facebook,200,OK,MEAN 1-1,text,true,,514425,120,1,1,https://www.facebook.com/,403,0,120
1541168142987,1217,Facebook,200,OK,MEAN 1-1,text,true,,513710,120,1,1,https://www.facebook.com/,360,0,114
1541168144206,1374,Facebook,200,OK,MEAN 1-1,text,true,,514536,120,1,1,https://www.facebook.com/,470,0,109
1541168145582,1404,Facebook,200,OK,MEAN 1-1,text,true,,514380,120,1,1,https://www.facebook.com/,533,0,122
1541168146987,1437,Facebook,200,OK,MEAN 1-1,text,true,,513959,120,1,1,https://www.facebook.com/,566,0,109
1541168148425,1408,Facebook,200,OK,MEAN 1-1,text,true,,514392,120,1,1,https://www.facebook.com/,553,0,112
1541168149834,1462,Facebook,200,OK,MEAN 1-1,text,true,,514507,120,1,1,https://www.facebook.com/,580,0,125
1541168151297,1250,Facebook,200,OK,MEAN 1-1,text,true,,514360,120,1,1,https://www.facebook.com/,375,0,187
1541168152548,1405,Facebook,200,OK,MEAN 1-1,text,true,,514351,120,1,1,https://www.facebook.com/,531,0,122
1541168153954,1394,Facebook,200,OK,MEAN 1-1,text,true,,514356,120,1,1,https://www.facebook.com/,448,0,119
1541168155349,1448,Facebook,200,OK,MEAN 1-1,text,true,,514520,120,1,1,https://www.facebook.com/,589,0,119
1541168156798,1442,Facebook,200,OK,MEAN 1-1,text,true,,514863,120,1,1,https://www.facebook.com/,577,0,116
1541168158242,1523,Facebook,200,OK,MEAN 1-1,text,true,,513912,120,1,1,https://www.facebook.com/,668,0,207
1541168159766,1346,Facebook,200,OK,MEAN 1-1,text,true,,514907,120,1,1,https://www.facebook.com/,475,0,119
1541168161115,1431,Facebook,200,OK,MEAN 1-1,text,true,,513911,120,1,1,https://www.facebook.com/,558,0,111
1541168162547,1318,Facebook,200,OK,MEAN 1-1,text,true,,514383,120,1,1,https://www.facebook.com/,458,0,112
1541168163866,1337,Facebook,200,OK,MEAN 1-1,text,true,,514480,120,1,1,https://www.facebook.com/,472,0,114
1541168165203,1435,Facebook,200,OK,MEAN 1-1,text,true,,514510,120,1,1,https://www.facebook.com/,567,0,110
1541168166639,1219,Facebook,200,OK,MEAN 1-1,text,true,,514879,120,1,1,https://www.facebook.com/,360,0,115
1541168167859,1186,Facebook,200,OK,MEAN 1-1,text,true,,513874,120,1,1,https://www.facebook.com/,314,0,121
1541168169046,1340,Facebook,200,OK,MEAN 1-1,text,true,,514457,120,1,1,https://www.facebook.com/,314,0,119
1541168170387,1187,Facebook,200,OK,MEAN 1-1,text,true,,513939,120,1,1,https://www.facebook.com/,315,0,119
1541168171576,1169,Facebook,200,OK,MEAN 1-1,text,true,,514026,120,1,1,https://www.facebook.com/,299,0,117
1541168172747,1453,Facebook,200,OK,MEAN 1-1,text,true,,514486,120,1,1,https://www.facebook.com/,602,0,122
1541168174201,1342,Facebook,200,OK,MEAN 1-1,text,true,,514398,120,1,1,https://www.facebook.com/,475,0,110
1541168175545,1343,Facebook,200,OK,MEAN 1-1,text,true,,514480,120,1,1,https://www.facebook.com/,464,0,117
1541168176889,1316,Facebook,200,OK,MEAN 1-1,text,true,,514059,120,1,1,https://www.facebook.com/,452,0,131
1541168178206,1430,Facebook,200,OK,MEAN 1-1,text,true,,513911,120,1,1,https://www.facebook.com/,567,0,131
1541168179637,1343,Facebook,200,OK,MEAN 1-1,text,true,,513941,120,1,1,https://www.facebook.com/,470,0,122
1541168180981,1531,Facebook,200,OK,MEAN 1-1,text,true,,514027,120,1,1,https://www.facebook.com/,663,0,122
1541168182513,1530,Facebook,200,OK,MEAN 1-1,text,true,,513891,120,1,1,https://www.facebook.com/,666,0,182
1541168184044,1436,Facebook,200,OK,MEAN 1-1,text,true,,514426,120,1,1,https://www.facebook.com/,575,0,109
1541168185481,1655,Facebook,200,OK,MEAN 1-1,text,true,,514431,120,1,1,https://www.facebook.com/,770,0,237
1541168187137,1311,Facebook,200,OK,MEAN 1-1,text,true,,514057,120,1,1,https://www.facebook.com/,446,0,127
1541168188449,1591,Facebook,200,OK,MEAN 1-1,text,true,,514050,120,1,1,https://www.facebook.com/,465,0,109
1541168190041,1382,Facebook,200,OK,MEAN 1-1,text,true,,514426,120,1,1,https://www.facebook.com/,510,0,102
1541168191423,1429,Facebook,200,OK,MEAN 1-1,text,true,,513977,120,1,1,https://www.facebook.com/,562,0,106
1541168192853,1338,Facebook,200,OK,MEAN 1-1,text,true,,514484,120,1,1,https://www.facebook.com/,461,0,122
1541168194191,1318,Facebook,200,OK,MEAN 1-1,text,true,,513953,120,1,1,https://www.facebook.com/,454,0,120
1541168195511,1341,Facebook,200,OK,MEAN 1-1,text,true,,513991,120,1,1,https://www.facebook.com/,468,0,107
1541168196853,1312,Facebook,200,OK,MEAN 1-1,text,true,,514391,120,1,1,https://www.facebook.com/,458,0,109
1541168198167,1436,Facebook,200,OK,MEAN 1-1,text,true,,514261,120,1,1,https://www.facebook.com/,472,0,136
1541168199604,1342,Facebook,200,OK,MEAN 1-1,text,true,,514068,120,1,1,https://www.facebook.com/,472,0,143
1541168200947,1338,Facebook,200,OK,MEAN 1-1,text,true,,514069,120,1,1,https://www.facebook.com/,459,0,111
1541168202286,1435,Facebook,200,OK,MEAN 1-1,text,true,,514056,120,1,1,https://www.facebook.com/,555,0,129
1541168203722,1194,Facebook,200,OK,MEAN 1-1,text,true,,514020,120,1,1,https://www.facebook.com/,331,0,113
1541168204917,1459,Facebook,200,OK,MEAN 1-1,text,true,,514397,120,1,1,https://www.facebook.com/,483,0,135
